drug.long	drug.short	species.short	species.long	drug.known_activity	n.super_ctrl	n.super_sample	n.total_ctrl	n.total_sample	padjst.super	padjst.total	MedianDiff.super	MedianDiff.total	MedianDiffFold	MedianDiffDiff	interaction
Acetaminophen	acet	E. coli ED1a	Escherichia coli ED1a	NA	6	6	6	6	0.0052755002090487954	0.0052755002090487954	0.973172069253591	1.24637081232043	1.2807301521470695	0	Excluded
Acetaminophen	acet	E. coli IAI1	Escherichia coli iAi1	NA	6	6	6	6	0.0052755002090487954	0.30284841209210955	0.5107371985336979	0.2401847636317477	0.47027074652346973	0	Excluded
Acetaminophen	acet	F. nucleatum	Fusobacterium nucleatum nucleatum	NA	18	18	18	16	0.3633381086745636	0.16002563785173118	0.0462254247918073	0.05711488069285845	1.2355728681801346	0	Excluded
Aripiprazole	arip	B. uniformis	Bacteroides uniformis	NA	18	18	17	18	2.479301878838104e-7	0.4545454545454545	0.2835505168179555	-0.26676609854154154	-0.9408062504531076	-0.26676609854154154	Excluded
Aripiprazole	arip	C. bolteae	Clostridium bolteae	NA	18	14	17	14	0.005875990803409841	0.6788959956838261	-0.0776501148098275	0.3653123592850025	-4.704595224098343	0.0776501148098275	Excluded
Aripiprazole	arip	C. saccharolyticum	Clostridium saccharolyticum	NA	6	6	5	4	0.01475796930342385	0.09157509157509157	0.042831505230867095	0.1404695751166658	3.279585304310868	0	Excluded
Aripiprazole	arip	E. coli IAI1	Escherichia coli iAi1	NA	6	6	6	6	0.0052755002090487954	0.4545454545454545	0.10092067326630715	-0.20780235579363	-2.0590662851137145	-0.20780235579363	Excluded
Aripiprazole	arip	S. salivarius	Streptococcus salivarius	NA	6	6	5	6	0.0052755002090487954	0.6008916456677651	0.352644203770003	0.0648108952726498	0.18378551123137107	0	Excluded
Aripiprazole	arip	NA	NA	NA	6	6	5	6	0.0052755002090487954	0.007204606190158432	-1	-1	1	0	Excluded
Digoxin	digo	E. lenta	Eggerthella lenta	Depleted	24	24	24	24	0.1624523283915515	0.2924169615539889	-0.133122407232743	-0.05404656314472	0.4059914800836521	0.07907584408802298	No activity
Digoxin	digo	F. nucleatum	Fusobacterium nucleatum nucleatum	Depleted	6	6	6	6	0.4545454545454545	0.0052755002090487954	1.017887409976788	0.996526580276601	0.9790145457239969	0	No activity
Donepezil	done	F. nucleatum	Fusobacterium nucleatum nucleatum	NA	12	12	12	12	1	0.12439315804003069	0.059147921988785844	-0.14698425702361856	-2.485028249200133	-0.14698425702361856	No activity
Duloxetine	dulo	B. thetaiotaomicron	Bacteroides thetaiotaomicron	NA	22	22	24	24	7.128942249693586e-11	0.02083896066357692	-0.406535864891651	-0.29759028287731404	0.7320148320902194	0.10894558201433696	Biotransformation
Duloxetine	dulo	B. uniformis	Bacteroides uniformis	NA	6	6	6	6	0.0052755002090487954	0.0052755002090487954	-0.190847387701592	-0.050481765065994	0.2645137859834216	0.140365622635598	Bioaccumulation
Duloxetine	dulo	B. uniformis HM715	Bacteroides uniformis HM715	NA	6	6	6	6	0.0052755002090487954	0.03935458480913027	-0.385558089279815	-0.0479504547236631	0.12436635634653621	0.3376076345561519	Bioaccumulation
Duloxetine	dulo	C. bolteae	Clostridium bolteae	NA	16	16	18	18	1.996405173025192e-7	0.7210730086069033	-0.2090809371901255	-1.93654340307155e-4	9.262171047715245e-4	0.20888728284981833	Bioaccumulation
Duloxetine	dulo	C. comes	Coprococcus comes	NA	18	16	18	16	0.05667830540443088	0.10663986100974449	-0.05814027627632995	-0.08491762301980815	1.4605644908911413	-0.026777346743478203	No activity
Duloxetine	dulo	C. saccharolyticum	Clostridium saccharolyticum	NA	10	12	12	12	3.3138025176946005e-5	0.5793863696545425	-0.2783253041939765	0.011839841394395048	-0.042539579463257746	0.2783253041939765	Bioaccumulation
Duloxetine	dulo	E. coli IAI1	Escherichia coli iAi1	NA	6	6	6	6	0.0052755002090487954	0.01475796930342385	-0.27770819851817297	-0.09207435396582395	0.33155072287071385	0.18563384455234902	Bioaccumulation
Duloxetine	dulo	L. paracasei	Lactobacillus paracasei	NA	6	6	6	6	0.0052755002090487954	0.17221908526256352	-0.181956135299582	0.027917205042407703	-0.15342821497303938	0.181956135299582	Bioaccumulation
Duloxetine	dulo	L. plantarum	Lactobacillus plantarum	NA	6	6	6	6	0.0052755002090487954	0.17221908526256352	-0.1483428683345745	0.0547293746683424	-0.36893836072324715	0.1483428683345745	Bioaccumulation
