drug.id	drug.atc	drug.long
Drug-1	B	Bivalirudin
Drug-2	L	Goserelin
Drug-3	H	Desmopressin
Drug-4	H	Cetrorelix
Drug-5	L,S	Cyclosporine
Drug-6	H	Felypressin
Drug-7	H	Octreotide
Drug-8	-	Tetrahydrofolicacid
Drug-9	G	Levonorgestrel/Norgestrel
Drug-10	-	S-Adenosylmethionine
Drug-13	A	Biotin
Drug-14	N	Choline
Drug-17	A,B,S,G	Ascorbicacid
Drug-18	-	Spermine
Drug-23	-	Alpha-LinolenicAcid
Drug-27	A	Calcitriol
Drug-28	-	Xanthophyll
Drug-31	A	Riboflavin
Drug-32	-	N-Acetyl-D-glucosamine
Drug-33	V	Glutathione
Drug-34	-	Phosphatidylserine
Drug-36	A	Calcidiol
Drug-37	-	Pyridoxal
Drug-38	-	Creatine
Drug-43	A	Ergocalciferol
Drug-44	-	Dihomo-gamma-linolenicacid
Drug-45	-	L-Citrulline
Drug-47	B	FolicAcid
Drug-48	-	Icosapent
Drug-53	A	Pyridoxine
Drug-54	A	LipoicAcid
Drug-56	-	Aspartame
Drug-57	M	Cholecalciferol
Drug-58	B	Menadione
Drug-63	C	Pravastatin
Drug-64	N	Fluvoxamine
Drug-65	C	Valsartan
Drug-66	C	Ramipril
Drug-67	L	Masoprocol
Drug-68	R	Flunisolide
Drug-69	M	Baclofen
Drug-70/1169	N	Amphetamine/Dextroamphetamine
Drug-71	V	Pentagastrin
Drug-72	N	Nicotine
Drug-73	N	Cevimeline
Drug-74	N	Lorazepam
Drug-75	C	Esmolol
Drug-76	L	Bortezomib
Drug-77	N	Ethchlorvynol
Drug-78	N	Carbidopa
Drug-79	A	Phentermine
Drug-80	-	Indecainide
Drug-81	N	Tramadol
Drug-82	J,S,C	Vidarabine
Drug-83/1730	C,S	Betaxolol/Levobetaxolol
Drug-84	D,J	Fluconazole
Drug-85	J	Oseltamivir
Drug-86	D,J,S	Erythromycin
Drug-87	V	Hydroxocobalamin
Drug-89	M	Succinylcholine
Drug-90	G	Sildenafil
Drug-91	C	Dofetilide
Drug-92	P	Pyrimethamine
Drug-93	C	Reserpine
Drug-94	J,S	Azithromycin
Drug-95	B	Ticlopidine
Drug-96	D	Adapalene
Drug-97	C	Midodrine
Drug-98	C	Remikiren
Drug-99	A	Pantoprazole
Drug-100	C	Torasemide
Drug-101/972	N	Citalopram/Escitalopram
Drug-102	N	Eletriptan
Drug-103	C	Bethanidine
Drug-104	J,S	Moxifloxacin
Drug-105	A	Oxyphenonium
Drug-106	J	Nelfinavir
Drug-107	R	Isoetarine
Drug-108	A	Glimepiride
Drug-109	D	Diflorasone
Drug-110	J	Indinavir
Drug-112	C	Guanadrel
Drug-113	C	Lovastatin
Drug-114	N	Enflurane
Drug-115	J	Cefotiam
Drug-116	N	Pregabalin
Drug-117	N	Temazepam
Drug-118	C	Methyclothiazide
Drug-119	J	AminosalicylicAcid
Drug-120	N	Reboxetine
