KEGG_PATHWAY_NAME	KEGG_PATHWAY
Glycolysis / Gluconeogenesis	path:map00010
Citrate cycle (TCA cycle)	path:map00020
Pentose phosphate pathway	path:map00030
Pentose and glucuronate interconversions	path:map00040
Fructose and mannose metabolism	path:map00051
Galactose metabolism	path:map00052
Ascorbate and aldarate metabolism	path:map00053
Fatty acid biosynthesis	path:map00061
Fatty acid elongation	path:map00062
Fatty acid degradation	path:map00071
Synthesis and degradation of ketone bodies	path:map00072
Cutin, suberine and wax biosynthesis	path:map00073
Steroid biosynthesis	path:map00100
Primary bile acid biosynthesis	path:map00120
Secondary bile acid biosynthesis	path:map00121
Ubiquinone and other terpenoid-quinone biosynthesis	path:map00130
Steroid hormone biosynthesis	path:map00140
Oxidative phosphorylation	path:map00190
Photosynthesis	path:map00195
Photosynthesis - antenna proteins	path:map00196
Arginine biosynthesis	path:map00220
Purine metabolism	path:map00230
Puromycin biosynthesis	path:map00231
Caffeine metabolism	path:map00232
Pyrimidine metabolism	path:map00240
Alanine, aspartate and glutamate metabolism	path:map00250
Tetracycline biosynthesis	path:map00253
Aflatoxin biosynthesis	path:map00254
Glycine, serine and threonine metabolism	path:map00260
Monobactam biosynthesis	path:map00261
Cysteine and methionine metabolism	path:map00270
Valine, leucine and isoleucine degradation	path:map00280
Geraniol degradation	path:map00281
Valine, leucine and isoleucine biosynthesis	path:map00290
Lysine biosynthesis	path:map00300
Lysine degradation	path:map00310
Penicillin and cephalosporin biosynthesis	path:map00311
Arginine and proline metabolism	path:map00330
Clavulanic acid biosynthesis	path:map00331
Carbapenem biosynthesis	path:map00332
Prodigiosin biosynthesis	path:map00333
Histidine metabolism	path:map00340
Tyrosine metabolism	path:map00350
Phenylalanine metabolism	path:map00360
Chlorocyclohexane and chlorobenzene degradation	path:map00361
Benzoate degradation	path:map00362
Bisphenol degradation	path:map00363
Fluorobenzoate degradation	path:map00364
Furfural degradation	path:map00365
Tryptophan metabolism	path:map00380
Phenylalanine, tyrosine and tryptophan biosynthesis	path:map00400
Novobiocin biosynthesis	path:map00401
Benzoxazinoid biosynthesis	path:map00402
Indole diterpene alkaloid biosynthesis	path:map00403
Staurosporine biosynthesis	path:map00404
Phenazine biosynthesis	path:map00405
beta-Alanine metabolism	path:map00410
Taurine and hypotaurine metabolism	path:map00430
Phosphonate and phosphinate metabolism	path:map00440
Selenocompound metabolism	path:map00450
Cyanoamino acid metabolism	path:map00460
D-Glutamine and D-glutamate metabolism	path:map00471
D-Arginine and D-ornithine metabolism	path:map00472
D-Alanine metabolism	path:map00473
Glutathione metabolism	path:map00480
Starch and sucrose metabolism	path:map00500
N-Glycan biosynthesis	path:map00510
Other glycan degradation	path:map00511
Mucin type O-glycan biosynthesis	path:map00512
Various types of N-glycan biosynthesis	path:map00513
Other types of O-glycan biosynthesis	path:map00514
Mannose type O-glycan biosynthesis	path:map00515
Amino sugar and nucleotide sugar metabolism	path:map00520
Streptomycin biosynthesis	path:map00521
Biosynthesis of 12-, 14- and 16-membered macrolides	path:map00522
Polyketide sugar unit biosynthesis	path:map00523
Neomycin, kanamycin and gentamicin biosynthesis	path:map00524
Acarbose and validamycin biosynthesis	path:map00525
Glycosaminoglycan degradation	path:map00531
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	path:map00532
Glycosaminoglycan biosynthesis - keratan sulfate	path:map00533
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	path:map00534
Lipopolysaccharide biosynthesis	path:map00540
Peptidoglycan biosynthesis	path:map00550
Glycerolipid metabolism	path:map00561
Inositol phosphate metabolism	path:map00562
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	path:map00563
Glycerophospholipid metabolism	path:map00564
Ether lipid metabolism	path:map00565
Lipoarabinomannan (LAM) biosynthesis	path:map00571
Arabinogalactan biosynthesis - Mycobacterium	path:map00572
Arachidonic acid metabolism	path:map00590
Linoleic acid metabolism	path:map00591
alpha-Linolenic acid metabolism	path:map00592
Sphingolipid metabolism	path:map00600
Glycosphingolipid biosynthesis - lacto and neolacto series	path:map00601
Glycosphingolipid biosynthesis - globo and isoglobo series	path:map00603
Glycosphingolipid biosynthesis - ganglio series	path:map00604
Pyruvate metabolism	path:map00620
Dioxin degradation	path:map00621
Xylene degradation	path:map00622
Toluene degradation	path:map00623
Polycyclic aromatic hydrocarbon degradation	path:map00624
Chloroalkane and chloroalkene degradation	path:map00625
Naphthalene degradation	path:map00626
Aminobenzoate degradation	path:map00627
Glyoxylate and dicarboxylate metabolism	path:map00630
Nitrotoluene degradation	path:map00633
Propanoate metabolism	path:map00640
Ethylbenzene degradation	path:map00642
Styrene degradation	path:map00643
Butanoate metabolism	path:map00650
C5-Branched dibasic acid metabolism	path:map00660
One carbon pool by folate	path:map00670
Methane metabolism	path:map00680
Carbon fixation in photosynthetic organisms	path:map00710
Carbon fixation pathways in prokaryotes	path:map00720
Thiamine metabolism	path:map00730
Riboflavin metabolism	path:map00740
Vitamin B6 metabolism	path:map00750
Nicotinate and nicotinamide metabolism	path:map00760
Pantothenate and CoA biosynthesis	path:map00770
Biotin metabolism	path:map00780
Lipoic acid metabolism	path:map00785
Folate biosynthesis	path:map00790
Atrazine degradation	path:map00791
Retinol metabolism	path:map00830
Porphyrin and chlorophyll metabolism	path:map00860
Terpenoid backbone biosynthesis	path:map00900
Indole alkaloid biosynthesis	path:map00901
Monoterpenoid biosynthesis	path:map00902
Limonene and pinene degradation	path:map00903
Diterpenoid biosynthesis	path:map00904
Brassinosteroid biosynthesis	path:map00905
Carotenoid biosynthesis	path:map00906
Zeatin biosynthesis	path:map00908
Sesquiterpenoid and triterpenoid biosynthesis	path:map00909
Nitrogen metabolism	path:map00910
Sulfur metabolism	path:map00920
Caprolactam degradation	path:map00930
Phenylpropanoid biosynthesis	path:map00940
Flavonoid biosynthesis	path:map00941
Anthocyanin biosynthesis	path:map00942
Isoflavonoid biosynthesis	path:map00943
Flavone and flavonol biosynthesis	path:map00944
Stilbenoid, diarylheptanoid and gingerol biosynthesis	path:map00945
Isoquinoline alkaloid biosynthesis	path:map00950
Tropane, piperidine and pyridine alkaloid biosynthesis	path:map00960
Betalain biosynthesis	path:map00965
Glucosinolate biosynthesis	path:map00966
Aminoacyl-tRNA biosynthesis	path:map00970
Metabolism of xenobiotics by cytochrome P450	path:map00980
Insect hormone biosynthesis	path:map00981
Drug metabolism - cytochrome P450	path:map00982
Drug metabolism - other enzymes	path:map00983
Steroid degradation	path:map00984
Biosynthesis of secondary metabolites - other antibiotics	path:map00998
Biosynthesis of secondary metabolites - unclassified	path:map00999
Overview of biosynthetic pathways	path:map01010
Biosynthesis of unsaturated fatty acids	path:map01040
Biosynthesis of ansamycins	path:map01051
Type I polyketide structures	path:map01052
Biosynthesis of siderophore group nonribosomal peptides	path:map01053
Nonribosomal peptide structures	path:map01054
Biosynthesis of vancomycin group antibiotics	path:map01055
