Filename	Batch	Plate	Well	No	Extraction	Drug	Concentration	Species_name	Replicate	Incubated	Sulfamethazine_IS	Sulfamehizole_IS	Sulfamethazole_IS2	Fluoxetine_IS	Duloxetine	Montelukast	Rosiglitazone	Roflumilast
Sonja20190729_Plate1_A01_0µM_total	Batch 3	Plate 1	A01	29	total	Duloxetine	0	no bug	1	Yes	2571486	NF	3917914.428	721647.9977	NF	NF	NF	NF
Sonja20190729_Plate1_A02_0µM_total	Batch 3	Plate 1	A02	29	total	Duloxetine	0	no bug	2	Yes	2638705	NF	4073242.443	741135.8806	NF	NF	NF	NF
Sonja20190729_Plate1_A03_0µM_supernatant	Batch 3	Plate 1	A03	29	supernatant	Duloxetine	0	no bug	1	Yes	1907665	NF	2647390.355	648003.8702	NF	NF	NF	NF
Sonja20190729_Plate1_A04_0µM_supernatant	Batch 3	Plate 1	A04	29	supernatant	Duloxetine	0	no bug	2	Yes	2672491	NF	4093310.888	790803.0357	NF	NF	NF	NF
Sonja20190729_Plate1_A05_10µM_total	Batch 3	Plate 1	A05	30	total	Duloxetine	10	no bug	1	Yes	2722474	NF	4169001.208	787294.3186	23611.56321	NF	NF	NF
Sonja20190729_Plate1_A06_10µM_total	Batch 3	Plate 1	A06	30	total	Duloxetine	10	no bug	2	Yes	2762525	NF	4136923.208	850471.5934	19261.05836	NF	NF	NF
Sonja20190729_Plate1_A07_10µM_supernatant	Batch 3	Plate 1	A07	30	supernatant	Duloxetine	10	no bug	1	Yes	1479691	NF	1729542.526	746265.7476	11668.7593	NF	NF	NF
Sonja20190729_Plate1_A08_10µM_supernatant	Batch 3	Plate 1	A08	30	supernatant	Duloxetine	10	no bug	2	Yes	2754810	NF	4211972.316	703142.1234	24970.78858	NF	NF	NF
Sonja20190729_Plate1_A09_20µM_total	Batch 3	Plate 1	A09	31	total	Duloxetine	20	no bug	1	Yes	2595644	NF	4024793.046	805874.4808	149805.6438	NF	NF	NF
Sonja20190729_Plate1_A10_20µM_total	Batch 3	Plate 1	A10	31	total	Duloxetine	20	no bug	2	Yes	2692032	NF	4186961.082	748803.8289	131538.0765	NF	NF	NF
Sonja20190729_Plate1_A11_20µM_supernatant	Batch 3	Plate 1	A11	31	supernatant	Duloxetine	20	no bug	1	Yes	2639390	NF	3987285.676	3551582.331	143303.1412	NF	NF	NF
Sonja20190729_Plate1_A12_20µM_supernatant	Batch 3	Plate 1	A12	31	supernatant	Duloxetine	20	no bug	2	Yes	2771563	NF	4208205.321	3776820.687	136367.3458	NF	NF	NF
Sonja20190729_Plate1_B01_30µM_total	Batch 3	Plate 1	B01	32	total	Duloxetine	30	no bug	1	Yes	2675365	NF	4108679.962	1393163.945	190514.8638	NF	NF	NF
Sonja20190729_Plate1_B02_30µM_total	Batch 3	Plate 1	B02	32	total	Duloxetine	30	no bug	2	Yes	2735665	NF	4256327.661	783302.0163	196874.3257	NF	NF	NF
Sonja20190729_Plate1_B03_30µM_supernatant	Batch 3	Plate 1	B03	32	supernatant	Duloxetine	30	no bug	1	Yes	2850582	NF	4343890.84	778443.3028	229457.1769	NF	NF	NF
Sonja20190729_Plate1_B04_30µM_supernatant	Batch 3	Plate 1	B04	32	supernatant	Duloxetine	30	no bug	2	Yes	2815577	NF	4379542.099	752275.9255	228176.4765	NF	NF	NF
Sonja20190729_Plate1_B05_40µM_total	Batch 3	Plate 1	B05	33	total	Duloxetine	40	no bug	1	Yes	2772566	NF	4240981.573	828668.2383	310681.8479	NF	NF	NF
Sonja20190729_Plate1_B06_40µM_total	Batch 3	Plate 1	B06	33	total	Duloxetine	40	no bug	2	Yes	2848961	NF	4332885.308	1024372.103	305363.4317	NF	NF	NF
Sonja20190729_Plate1_B07_40µM_supernatant	Batch 3	Plate 1	B07	33	supernatant	Duloxetine	40	no bug	1	Yes	2807739	NF	4330579.604	802096.5657	304264.2661	NF	NF	NF
Sonja20190729_Plate1_B08_40µM_supernatant	Batch 3	Plate 1	B08	33	supernatant	Duloxetine	40	no bug	2	Yes	2891812	NF	4476945.259	1401734.953	309286.6274	NF	NF	NF
