"RUN_INDEX","SAMPLE_INDEX","SAMPLE_LABEL","FILE_NAME","PLATE_POSITION","PLATE_NUMBER","EXTRACTION_METHOD","IONIZATION_MODE","SAMPLE_AMOUNT","SPECIES","TISSUE_OR_BODY_FLUID_OR_CELL_LINE","GENERAL_TREATMENT_OR_CONDITION","DIFFERENTIAL_TREATMENT_OR_CONDITION","DIFFERENTIAL_TREATMENT_CONCENTRATION_OR_INTENSITY","BIOLOGICAL_REPLICATE","EXPERIMENTAL_REPLICATE","NUMBER_OF_ANALYTICAL_REPLICATES","FLAG_FOR_QA_SAMPLES","TIME_POINT","UNIT_AMOUNT","UNIT_TIME_POINT","ORIGINAL_SAMPLE_LABEL","MASS_SPEC_METHOD","SAMPLE_INJECTION_VOLUME_[uL]","MEASUREMENT_DATE","MEASUREMENT_DURATION_SEC","FILE_SIZE_MB"
589,1,"no bug_Duloxetine_0_1","X035570_S00001_rep1_neg.mzML","RA1",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","0",1,1,2,"sample",48,"uL","h","Duloxetine-0-no_bug","metabo_fiascan_first_neg",10,1561021377,89,16.4189891815186
267,2,"no bug_Duloxetine_0_2","X035570_S00002_rep1_neg.mzML","RA2",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","0",2,1,2,"sample",48,"uL","h","Duloxetine-0-no_bug","metabo_fiascan_first_neg",10,1560986651,89,16.4466495513916
562,3,"no bug_Duloxetine_0_3","X035570_S00003_rep1_neg.mzML","RA3",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","0",3,1,2,"sample",48,"uL","h","Duloxetine-0-no_bug","metabo_fiascan_first_neg",10,1561018484,89,16.45924949646
62,4,"no bug_Duloxetine_0_4","X035570_S00004_rep1_neg.mzML","RA4",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","0",4,1,2,"sample",48,"uL","h","Duloxetine-0-no_bug","metabo_fiascan_first_neg",10,1560964438,89,16.9140996932983
108,5,"no bug_Duloxetine_12.5_1","X035570_S00005_rep1_neg.mzML","RA5",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","12.5",1,1,2,"sample",48,"uL","h","Duloxetine-12.5-no_bug","metabo_fiascan_first_neg",10,1560969418,87,16.6314783096313
384,6,"no bug_Duloxetine_12.5_2","X035570_S00006_rep1_neg.mzML","RA6",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","12.5",2,1,2,"sample",48,"uL","h","Duloxetine-12.5-no_bug","metabo_fiascan_first_neg",10,1560999310,88,16.4190320968628
445,7,"no bug_Duloxetine_12.5_3","X035570_S00007_rep1_neg.mzML","RA7",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","12.5",3,1,2,"sample",48,"uL","h","Duloxetine-12.5-no_bug","metabo_fiascan_first_neg",10,1561005901,89,16.3028421401978
363,8,"no bug_Duloxetine_12.5_4","X035570_S00008_rep1_neg.mzML","RA8",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","12.5",4,1,2,"sample",48,"uL","h","Duloxetine-12.5-no_bug","metabo_fiascan_first_neg",10,1560997037,86,16.4347820281982
522,9,"no bug_Duloxetine_25_1","X035570_S00009_rep1_neg.mzML","RA9",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","25",1,1,2,"sample",48,"uL","h","Duloxetine-25-no_bug","metabo_fiascan_first_neg",10,1561014179,88,16.1368036270142
213,10,"no bug_Duloxetine_25_2","X035570_S00010_rep1_neg.mzML","RA10",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","25",2,1,2,"sample",48,"uL","h","Duloxetine-25-no_bug","metabo_fiascan_first_neg",10,1560980808,88,16.4814376831055
472,11,"no bug_Duloxetine_25_3","X035570_S00011_rep1_neg.mzML","RA11",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","25",3,1,2,"sample",48,"uL","h","Duloxetine-25-no_bug","metabo_fiascan_first_neg",10,1561008800,91,16.1867818832397
342,12,"no bug_Duloxetine_25_4","X035570_S00012_rep1_neg.mzML","RA12",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","25",4,1,2,"sample",48,"uL","h","Duloxetine-25-no_bug","metabo_fiascan_first_neg",10,1560994757,91,16.1625337600708
466,13,"no bug_Duloxetine_50_1","X035570_S00013_rep1_neg.mzML","RB1",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","50",1,1,2,"sample",48,"uL","h","Duloxetine-50-no_bug","metabo_fiascan_first_neg",10,1561008171,86,16.1368837356567
480,14,"no bug_Duloxetine_50_2","X035570_S00014_rep1_neg.mzML","RB2",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","50",2,1,2,"sample",48,"uL","h","Duloxetine-50-no_bug","metabo_fiascan_first_neg",10,1561009644,87,16.1286191940308
127,15,"no bug_Duloxetine_50_3","X035570_S00015_rep1_neg.mzML","RB3",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","50",3,1,2,"sample",48,"uL","h","Duloxetine-50-no_bug","metabo_fiascan_first_neg",10,1560971479,89,15.8504095077515
22,16,"no bug_Duloxetine_50_4","X035570_S00016_rep1_neg.mzML","RB4",1,"polar","negative",100,"none","GMM medium without cells","no bug","Duloxetine","50",4,1,2,"sample",48,"uL","h","Duloxetine-50-no_bug","metabo_fiascan_first_neg",10,1560960073,87,16.7299537658691
158,17,"no bug_Roflumilast_0_1","X035570_S00017_rep1_neg.mzML","RB5",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","0",1,1,2,"sample",48,"uL","h","Roflumilast-0-no_bug","metabo_fiascan_first_neg",10,1560974822,88,15.4553232192993
520,18,"no bug_Roflumilast_0_2","X035570_S00018_rep1_neg.mzML","RB6",1,"polar","negative",100,"none","GMM medium without cells","no bug","Roflumilast","0",2,1,2,"sample",48,"uL","h","Roflumilast-0-no_bug","metabo_fiascan_first_neg",10,1561013969,89,16.1363964080811
